order.Id,correlationOrder,associatedDocument,associatedDocumentDate,type,infraType,id,inventoryId,reference,complements,name,subscriberId,phoneNumbers,subscriberIdOld,businessUnity,fantasyName,email,phone,hasSlot,mandatoryType,date,workOrderId,product,equipment,code,description,observation,updateDate,action,task,fieldActivity,reason,orderItem,statusCode,scenario
1010,"10","VTT001","2021-06-09T18:20:53-03:00","Instalacao","FTTH",14393,"1766156","Do lado da padaria","ES","Sandbox V.tal","SVTAL001","000000000","","varejo","InterHome Internet","[email]","21999900000",True,"Obrigatorio","2021-05-05T08:00:00","SA-562403","BL_200MB","",616551,"","OK","","","","","",200,"Success"
1011,"10","VTT001","2021-06-09T18:20:53-03:00","Instalacao","FTTP",14393,"1766156","Proximo a padaria","ES","Sandbox V.tal","SVTAL001","21999999999","","empresarial","InterCorp Internet","[email]","21999900000",False,"Permitido","","","BL_200MB","",616551,"","Bad Request","","","","","",400,"Bad Request"
1012,"9","VTT001","2021-06-09T18:20:53-03:00","Instalacao","FTTH",14393,"1766156","Do lado da padaria","ES","Sandbox V.tal","SVTAL001","21999999999","","varejo","InterHome Internet","[email]","21999900000",True,"Obrigatorio","","","BL_200MB","",616551,"","Unauthorized","","","","","",401,"Unauthorized"
1013,"9","VTT001","2021-06-09T18:20:53-03:00","Instalacao","FTTH",14393,"1766156","Do lado da padaria","ES","Sandbox V.tal","SVTAL001","21999999999","SVTALOLD001","varejo","InterHome Internet","[email]","21999900000",True,"Obrigatorio","2021-05-05T08:00:00","SA-562403","BL_200MB","",616551,"","Forbidden - Scope Not Permitted","","","","","",403,"Forbidden - Scope Not Permitted"
1014,"10","VTT001","2021-06-09T18:20:53-03:00","Instalacao","FTTP",14393,"1766156","Proximo a padaria","ES","Sandbox V.tal","SVTAL001","000000000","SVTALOLD001","empresarial","InterCorp Internet","[email]","21999900000",False,"Permitido","","","BL_200MB","",616551,"","Not Found","","","","","",404,"Not Found"
1015,"9","VTT001","2021-06-09T18:20:53-03:00","Retirada","FTTH",14393,"1766156","Do lado da padaria","ES","Sandbox V.tal","SVTAL001","000000000","","varejo","InterHome Internet","[email]","21999900000",True,"Obrigatorio","2020-11-13T16:20:00","SA-562403","BL_200MB","",616551,"","Not Acceptable (AssociatedDocument jÃ¡ existente/utilizado)","","","","","",406,"Not Found"
1016,"10","VTT001","2021-06-09T18:20:53-03:00","Retirada","FTTP",14393,"1766156","Do lado da padaria","ES","Sandbox V.tal","SVTAL001","000000000","","empresarial","InterCorp Internet","[email]","21999900000",False,"Permitido","","","BL_200MB","",616551,"","Too Many Requests - Exceeded Quota","","","","","",429,"Too Many Requests - Exceeded Quota"
1017,"9","VTT001","2021-06-09T18:20:53-03:00","Bloqueio","FTTH",14393,"1766156","Ao lado da padaria","ES","Sandbox V.tal","SVTAL001","000000000","","varejo","InterHome Internet","[email]","21999900000",False,"Permitido","","","BL_200MB","",616551,"","Internal Server Error","","","","","",500,"Internal Server Error"
1018,"10","VTT001","2021-06-09T18:20:53-03:00","Bloqueio","FTTP",14393,"1766156","Ao lado da padaria","ES","Sandbox V.tal","SVTAL001","000000000","","empresarial","InterCorp Internet","[email]","21999900000",False,"Permitido","","","BL_200MB","",616551,"","Service Unavailable","","","","","",503,"Service Unavailable"
1019,"9","VTT001","2021-06-09T18:20:53-03:00","Desbloqueio","FTTH",14393,"1766156","Ao lado da padaria","ES","Sandbox V.tal","SVTAL001","000000000","","varejo","InterHome Internet","[email]","21999900000",False,"Permitido","","","BL_200MB","",616551,"","Gateway Timeout","","","","","",504,"Gateway Timeout"